user_text,user_id,wikiproject,sum_score,pos
Aliciastockley,25017835,africa,102.32387629558963,1
81belle,17622279,africa,102.32387629558956,2
Azura81,24295647,africa,94.615354443706337,3
Cheri Brown,17329824,africa,85.58435508552617,4
F&ME01,5892443,africa,84.088739724527684,5
Davros69999,25245676,africa,82.640815918486823,6
Abhajaiprakash,15700009,africa,80.89724055511526,7
Anotha1,19622211,africa,80.5949717208629,8
Anjoepaul,22838374,africa,80.2054832814262,9
Smellcheck,24286561,africa,80.084507654599946,10
Akshay Kumar Wiki,22864088,africa,79.778080245631472,11
Elitre (WPS),21242558,africa,79.684296087029452,12
Sportjones96,9683126,africa,78.545805650902437,13
Sherya ghosal,20493706,africa,78.466962144548035,14
Arielbender,18453355,africa,78.142285586777845,15
FanofPopMusic,15636800,africa,77.8051021303782,16
Jlo Fan 1999,22610194,africa,77.273390956136183,17
Lacour ferdinand octave,22182900,africa,77.15923009505147,18
Jjavier1978,15677567,africa,77.018275440397758,19
Sumit naithani SD,23029664,africa,76.929811748351142,20
Aliciastockley,25017835,anime and manga,305.32715855031307,1
81belle,17622279,anime and manga,305.32715855031273,2
Azura81,24295647,anime and manga,268.70381780717855,3
Cheri Brown,17329824,anime and manga,257.65903778227545,4
F&ME01,5892443,anime and manga,246.55722410474829,5
Abhajaiprakash,15700009,anime and manga,236.536784779077,6
Anotha1,19622211,anime and manga,235.30856039846242,7
Smellcheck,24286561,anime and manga,235.26524160509456,8
Anjoepaul,22838374,anime and manga,234.43266180100633,9
Elitre (WPS),21242558,anime and manga,234.36737805363214,10
Akshay Kumar Wiki,22864088,anime and manga,233.55305059805312,11
Sherya ghosal,20493706,anime and manga,230.32788947398006,12
FanofPopMusic,15636800,anime and manga,229.50269586652362,13
Jlo Fan 1999,22610194,anime and manga,227.7849067344527,14
Jjavier1978,15677567,anime and manga,226.92716367028976,15
Teranteran,16609669,anime and manga,225.88029060358323,16
Lacour ferdinand octave,22182900,anime and manga,225.79625663579773,17
Kirtap92,9606145,anime and manga,225.63750155493759,18
Ganesh Subbu,25267276,anime and manga,225.30758193847677,19
Wntrfields,19773399,anime and manga,225.10260335475084,20
81belle,17622279,asia,8.86445109792906,1
Aliciastockley,25017835,asia,8.86445109792906,2
Azura81,24295647,asia,7.8321247515098076,3
Cheri Brown,17329824,asia,7.4629329617052926,4
Elitre (WPS),21242558,asia,7.2962549799922263,5
F&ME01,5892443,asia,7.2884296474163177,6
Abhajaiprakash,15700009,asia,7.0627607369863208,7
Smellcheck,24286561,asia,6.9934408254612874,8
Akshay Kumar Wiki,22864088,asia,6.9811651289068513,9
Anotha1,19622211,asia,6.9728851041790243,10
Anjoepaul,22838374,asia,6.9192725824656343,11
Sherya ghosal,20493706,asia,6.855705639973964,12
FanofPopMusic,15636800,asia,6.8229119102882514,13
Info.wpd,21342695,asia,6.8043172262258613,14
Jlo Fan 1999,22610194,asia,6.7982149996405168,15
Jjavier1978,15677567,asia,6.7780691319092057,16
Wntrfields,19773399,asia,6.7492441107447485,17
Kirtap92,9606145,asia,6.7370128482880274,18
Chrishm21,24437247,asia,6.7367895694507887,19
Lacour ferdinand octave,22182900,asia,6.728514798274797,20
Aliciastockley,25017835,birds,126.59805459905985,1
81belle,17622279,birds,126.59805459905964,2
Azura81,24295647,birds,120.35953857054899,3
Davros69999,25245676,birds,107.0931520762809,4
Cheri Brown,17329824,birds,106.25731293264239,5
F&ME01,5892443,birds,104.65836559768908,6
Arielbender,18453355,birds,101.45260455178972,7
Sportjones96,9683126,birds,100.91163200220055,8
Anotha1,19622211,birds,100.58500006549649,9
Abhajaiprakash,15700009,birds,100.31615073723829,10
Anjoepaul,22838374,birds,100.03755688771682,11
Smellcheck,24286561,birds,99.4556950926528,12
Akshay Kumar Wiki,22864088,birds,98.800272949470425,13
Brtndr98,5838911,birds,97.726327197464,14
Sherya ghosal,20493706,birds,97.3740380919725,15
FanofPopMusic,15636800,birds,96.821867553204626,16
SwitchbladeAli,19252273,birds,96.688277007932385,17
Ludovicus50,21215931,birds,96.601292881820342,18
Freeman1856,21056107,birds,96.2946095214842,19
Jlo Fan 1999,22610194,birds,96.27804849051364,20
